index,cameraName,cameraIndexCode,gbIndexCode,channelNo,hlsUrl
1,C3进出,3740aad52b6f486dbae89e5bc6dab4bb,42011101581314000657,1,http://111.4.138.205:18080/hls/3740aad52b6f486dbae89e5bc6dab4bb/index.m3u8
2,C1进出,d8351b2aaf9d4d6b9aacbb3f3098ec74,42011101581314000656,8,http://111.4.138.205:18080/hls/d8351b2aaf9d4d6b9aacbb3f3098ec74/index.m3u8
3,D4道闸路段,ad0e8bedb9f446079f3a413e90770c79,42011101581314000655,4,http://111.4.138.205:18080/hls/ad0e8bedb9f446079f3a413e90770c79/index.m3u8
4,C座道闸,5a5395d4d45943a79e329d5a454b2725,42011101581314000654,16,http://111.4.138.205:18080/hls/5a5395d4d45943a79e329d5a454b2725/index.m3u8
5,NE进,1471d1e4be83489a834ae0505dbe7d21,42011101581314000653,4,http://111.4.138.205:18080/hls/1471d1e4be83489a834ae0505dbe7d21/index.m3u8
6,垃圾场南E地库出入口,8ce27637e2e04fb6b1ad54d6ad480197,42011101581314000652,5,http://111.4.138.205:18080/hls/8ce27637e2e04fb6b1ad54d6ad480197/index.m3u8
7,办公区,fe7493e888b649549eab708b80c46a89,42011101581314000649,1,http://111.4.138.205:18080/hls/fe7493e888b649549eab708b80c46a89/index.m3u8
8,A13配电室西门,162b3b45d5644070b49e8c4432a4d474,42011101581314000648,2,http://111.4.138.205:18080/hls/162b3b45d5644070b49e8c4432a4d474/index.m3u8
9,A13消防泵房东门外走廊,579877a1f2494f009ef1672887a22621,42011101581314000647,3,http://111.4.138.205:18080/hls/579877a1f2494f009ef1672887a22621/index.m3u8
10,监控室,f3fd5d422fb243e08cccf306a50bf5e2,42011101581314000646,4,http://111.4.138.205:18080/hls/f3fd5d422fb243e08cccf306a50bf5e2/index.m3u8
11,配电室,a84954d3b6874a07bd0dbb5c8e25655c,42011101581314000645,6,http://111.4.138.205:18080/hls/a84954d3b6874a07bd0dbb5c8e25655c/index.m3u8
12,9#-地下室消防水箱房101,4afc557060d94baa8c15af5d6635fe1d,42011101581314000644,9,http://111.4.138.205:18080/hls/4afc557060d94baa8c15af5d6635fe1d/index.m3u8
13,9#-地下室（消防水泵房）126,da83d16f51744846a4bac33831822c8d,42011101581314000643,22,http://111.4.138.205:18080/hls/da83d16f51744846a4bac33831822c8d/index.m3u8
14,9#-地下室（配电室）104,d0f1b19451424016b5c6bfb3de53fa02,42011101581314000642,34,http://111.4.138.205:18080/hls/d0f1b19451424016b5c6bfb3de53fa02/index.m3u8
15,消防监控室139,61268cb9c99640afb3daf1b9846e59a4,42011101581314000639,1,http://111.4.138.205:18080/hls/61268cb9c99640afb3daf1b9846e59a4/index.m3u8
16,监控室,c8eade3365a9489698ff7ee5ad0da9da,42011101581314000635,6,http://111.4.138.205:18080/hls/c8eade3365a9489698ff7ee5ad0da9da/index.m3u8
17,1号楼东南侧,e492d43456f7485395f91940774b8a11,42011101581314000634,7,http://111.4.138.205:18080/hls/e492d43456f7485395f91940774b8a11/index.m3u8
18,4栋电动车充电处,933f3492ec874f93a0358d93a45d0c07,42011101581314000633,8,http://111.4.138.205:18080/hls/933f3492ec874f93a0358d93a45d0c07/index.m3u8
19,物业办公室,c88a589dc9294530814030e0873f1472,42011101581314000632,1,http://111.4.138.205:18080/hls/c88a589dc9294530814030e0873f1472/index.m3u8
20,监控室,9282e8be630a4d07ad55e8ba6b9b0ab1,42011101581314000631,2,http://111.4.138.205:18080/hls/9282e8be630a4d07ad55e8ba6b9b0ab1/index.m3u8
21,水泵房,cae42d1cbd9e4285b6d22c5448cc51ab,42011101581314000630,3,http://111.4.138.205:18080/hls/cae42d1cbd9e4285b6d22c5448cc51ab/index.m3u8
22,K9二楼总配电室,4bddc69c566b4be5bac71a9ca8a3a686,42011101581314000629,4,http://111.4.138.205:18080/hls/4bddc69c566b4be5bac71a9ca8a3a686/index.m3u8
23,B1水泵房内,5a7d8c425e754341b43b5c050093062a,42011101581314000628,1,http://111.4.138.205:18080/hls/5a7d8c425e754341b43b5c050093062a/index.m3u8
24,B1水泵房外,bc2f4c5359bc406e9faf5014a6e0d694,42011101581314000627,2,http://111.4.138.205:18080/hls/bc2f4c5359bc406e9faf5014a6e0d694/index.m3u8
25,B1配电房(外),41a9894e7012430e92cbedaa6cd71d57,42011101581314000626,3,http://111.4.138.205:18080/hls/41a9894e7012430e92cbedaa6cd71d57/index.m3u8
26,B1配电房(内),078ed1fa8ad0422e9da848d8455ba6e2,42011101581314000625,4,http://111.4.138.205:18080/hls/078ed1fa8ad0422e9da848d8455ba6e2/index.m3u8
27,B2-2F物业大厅,5b0cc9c827d54858bdbcbe62bc298061,42011101581314000624,5,http://111.4.138.205:18080/hls/5b0cc9c827d54858bdbcbe62bc298061/index.m3u8
28,B11-西边生活垃圾站,c424cb3ed7764c4581d4a6fdf31d2245,42011101581314000623,6,http://111.4.138.205:18080/hls/c424cb3ed7764c4581d4a6fdf31d2245/index.m3u8
29,B12-西边建筑垃圾站,80bc05bd15c74c748036d98d5ba65d0a,42011101581314000622,7,http://111.4.138.205:18080/hls/80bc05bd15c74c748036d98d5ba65d0a/index.m3u8
30,B4-监控室01,94b804eac35d478c9bdee7e46c04a782,42011101581314000621,8,http://111.4.138.205:18080/hls/94b804eac35d478c9bdee7e46c04a782/index.m3u8
31,B1地下车库配电房03,12bb773cf97a4e2d83ffd26a6774c11a,42011101581314000620,9,http://111.4.138.205:18080/hls/12bb773cf97a4e2d83ffd26a6774c11a/index.m3u8
32,B4-监控室02,525d9249285440828988fde11daaf30d,42011101581314000619,10,http://111.4.138.205:18080/hls/525d9249285440828988fde11daaf30d/index.m3u8
33,D3鹰眼球机,9607e619a69640cc95ecb8e8a270a675,42011101581314000618,1,http://111.4.138.205:18080/hls/9607e619a69640cc95ecb8e8a270a675/index.m3u8
34,E1消控室2,8f4cb41ba34c4695b150036dbe4bd5dd,42011101581314000617,2,http://111.4.138.205:18080/hls/8f4cb41ba34c4695b150036dbe4bd5dd/index.m3u8
35,D3水泵房2,2388893b6da4429892966084bdb9075b,42011101581314000616,3,http://111.4.138.205:18080/hls/2388893b6da4429892966084bdb9075b/index.m3u8
36,D区2号水泵房,d9350b7e7c4046e19b45cfcc3523ef13,42011101581314000615,4,http://111.4.138.205:18080/hls/d9350b7e7c4046e19b45cfcc3523ef13/index.m3u8
37,2号配电间,1dd2ddc46820496cb7d3f172b1fbcb91,42011101581314000614,5,http://111.4.138.205:18080/hls/1dd2ddc46820496cb7d3f172b1fbcb91/index.m3u8
38,D6栋1F,4e0b5d502d784c00a85d002b459a4c46,42011101581314000613,6,http://111.4.138.205:18080/hls/4e0b5d502d784c00a85d002b459a4c46/index.m3u8
39,D3鹰眼180,6a120c45f0924ebba7d2a1186badb949,42011101581314000612,7,http://111.4.138.205:18080/hls/6a120c45f0924ebba7d2a1186badb949/index.m3u8
40,D3-1F南大厅,007f58f7531e42b0a0322adce9ffbdb1,42011101581314000611,8,http://111.4.138.205:18080/hls/007f58f7531e42b0a0322adce9ffbdb1/index.m3u8
41,中控室,fb850cf712b14bf29be7fb7be656758f,42011101581314000610,1,http://111.4.138.205:18080/hls/fb850cf712b14bf29be7fb7be656758f/index.m3u8
42,配电室2,8d8d67c855144c219fb50026e5de26c4,42011101581314000609,2,http://111.4.138.205:18080/hls/8d8d67c855144c219fb50026e5de26c4/index.m3u8
43,消防泵房,46127e7ae232425ea3cfcc1c0ae5b2ba,42011101581314000608,3,http://111.4.138.205:18080/hls/46127e7ae232425ea3cfcc1c0ae5b2ba/index.m3u8
44,配电室1,4ab47990679849138dbb53143f669a7e,42011101581314000607,4,http://111.4.138.205:18080/hls/4ab47990679849138dbb53143f669a7e/index.m3u8
45,消房泵房监控,a86194883aff480388bcc66c76018e8f,42011101581314000606,12,http://111.4.138.205:18080/hls/a86194883aff480388bcc66c76018e8f/index.m3u8
46,水泵房监控4,1783ec7c10a2433aa1e4f7afcd334f61,42011101581314000605,16,http://111.4.138.205:18080/hls/1783ec7c10a2433aa1e4f7afcd334f61/index.m3u8
47,水泵房监控5,dea79359dff1400aac15fc186b6df136,42011101581314000604,17,http://111.4.138.205:18080/hls/dea79359dff1400aac15fc186b6df136/index.m3u8
48,高压配电室监控,d51f16e76ea842418c8c192b3871f3ad,42011101581314000603,18,http://111.4.138.205:18080/hls/d51f16e76ea842418c8c192b3871f3ad/index.m3u8
49,高压配电室监控2,8962f98d19af46e8ae44978123f7a142,42011101581314000602,19,http://111.4.138.205:18080/hls/8962f98d19af46e8ae44978123f7a142/index.m3u8
50,305岗亭监控,ab3f2359c78a47ee81ef511aaa33ab5b,42011101581314000601,20,http://111.4.138.205:18080/hls/ab3f2359c78a47ee81ef511aaa33ab5b/index.m3u8
51,309岗监控,53d3805048a449b6aaf00e76222d2b0c,42011101581314000600,21,http://111.4.138.205:18080/hls/53d3805048a449b6aaf00e76222d2b0c/index.m3u8
52,物业前台,8b529267feaf425681e6746ee8b6aab8,42011101581314000599,22,http://111.4.138.205:18080/hls/8b529267feaf425681e6746ee8b6aab8/index.m3u8
53,监控室监控,1d867ee986a249c3baa590b86c5bf65a,42011101581314000598,23,http://111.4.138.205:18080/hls/1d867ee986a249c3baa590b86c5bf65a/index.m3u8
54,配电室01,ceacca9896a840d1ae3132a464f70714,42011101581314000596,28,http://111.4.138.205:18080/hls/ceacca9896a840d1ae3132a464f70714/index.m3u8
55,消防泵01,093d079b4c564177a186d5fea339b325,42011101581314000595,29,http://111.4.138.205:18080/hls/093d079b4c564177a186d5fea339b325/index.m3u8
56,配电房03,269b1a8370094af79b4d351325ef1a2f,42011101581314000594,30,http://111.4.138.205:18080/hls/269b1a8370094af79b4d351325ef1a2f/index.m3u8
57,生活水泵房01,7773d41934a8439892cc0dd4714f567b,42011101581314000593,31,http://111.4.138.205:18080/hls/7773d41934a8439892cc0dd4714f567b/index.m3u8
58,消控室,1bbcd68a357a41b8a97a2e0a846a915c,42011101581314000592,32,http://111.4.138.205:18080/hls/1bbcd68a357a41b8a97a2e0a846a915c/index.m3u8
59,配电房1,bdc59d36319c4898b9450a94f726e74a,42011101581314000584,2,http://111.4.138.205:18080/hls/bdc59d36319c4898b9450a94f726e74a/index.m3u8
60,水泵房,25ec8fe2f0d74b5cb281237f9c52db74,42011101581314000583,3,http://111.4.138.205:18080/hls/25ec8fe2f0d74b5cb281237f9c52db74/index.m3u8
61,物业前台,4038c7c96b5642e9b7bd2c6cb0cccf68,42011101581314000582,4,http://111.4.138.205:18080/hls/4038c7c96b5642e9b7bd2c6cb0cccf68/index.m3u8
62,配电房2,bafd219ce5454d72a7a57691aa164bea,42011101581314000581,5,http://111.4.138.205:18080/hls/bafd219ce5454d72a7a57691aa164bea/index.m3u8
63,消控室,5b103ea066664c85924927bd04c21a19,42011101581314000580,6,http://111.4.138.205:18080/hls/5b103ea066664c85924927bd04c21a19/index.m3u8
64,消防泵房1,3fc0ddc9392248f3a8187b24ff9ee552,42011101581314000579,7,http://111.4.138.205:18080/hls/3fc0ddc9392248f3a8187b24ff9ee552/index.m3u8
65,消防泵房2,ce2386ff24f34ff8b026868ea93e406e,42011101581314000578,8,http://111.4.138.205:18080/hls/ce2386ff24f34ff8b026868ea93e406e/index.m3u8
66,垃圾场,cfdb002aae05492cab17f0e13cd364bf,42011101581314000558,1,http://111.4.138.205:18080/hls/cfdb002aae05492cab17f0e13cd364bf/index.m3u8
67,办公室,e4bc514168f648ac81dc7267f6da691c,42011101581314000557,2,http://111.4.138.205:18080/hls/e4bc514168f648ac81dc7267f6da691c/index.m3u8
68,配电室,ac6aeded2f5948e08f22546f7fd462c2,42011101581314000556,3,http://111.4.138.205:18080/hls/ac6aeded2f5948e08f22546f7fd462c2/index.m3u8
69,3号消防泵房,eb70248f588640b3a084b92efcca99ad,42011101581314000555,4,http://111.4.138.205:18080/hls/eb70248f588640b3a084b92efcca99ad/index.m3u8
70,3号水泵房,f9438115e54a4938972067098e9a6e44,42011101581314000554,5,http://111.4.138.205:18080/hls/f9438115e54a4938972067098e9a6e44/index.m3u8
71,垃圾站,13e9091000874a07bcc72a452a259c4e,42011101581314000548,1,http://111.4.138.205:18080/hls/13e9091000874a07bcc72a452a259c4e/index.m3u8
72,消防泵房,861ff71c72214a33bb6cdcfc11ed3536,42011101581314000547,2,http://111.4.138.205:18080/hls/861ff71c72214a33bb6cdcfc11ed3536/index.m3u8
73,生活泵房,b508b31077004732959b08af28970c45,42011101581314000546,3,http://111.4.138.205:18080/hls/b508b31077004732959b08af28970c45/index.m3u8
74,配电房1,04c25a5f18ad4d0cacf14c0c7ff7990c,42011101581314000545,4,http://111.4.138.205:18080/hls/04c25a5f18ad4d0cacf14c0c7ff7990c/index.m3u8
75,配电房2,9475279f5ec246c7acfe85fd45f969af,42011101581314000544,5,http://111.4.138.205:18080/hls/9475279f5ec246c7acfe85fd45f969af/index.m3u8
76,物业办公室走道,377a1ee290cf434d9cd003b5960e7aeb,42011101581314000541,1,http://111.4.138.205:18080/hls/377a1ee290cf434d9cd003b5960e7aeb/index.m3u8
77,办公室前台,393a6692873445ab828262222fe2c916,42011101581314000540,2,http://111.4.138.205:18080/hls/393a6692873445ab828262222fe2c916/index.m3u8
78,B14高压配电房1,90bbbb48536e4c66ac5e95fc2fca46eb,42011101581314000539,4,http://111.4.138.205:18080/hls/90bbbb48536e4c66ac5e95fc2fca46eb/index.m3u8
79,B14消防泵房,48c3ebc5567345ff887e849f6695d316,42011101581314000538,5,http://111.4.138.205:18080/hls/48c3ebc5567345ff887e849f6695d316/index.m3u8
80,B14高压配电房2,83442bbf71ae4225b7da60fb03bd5334,42011101581314000537,6,http://111.4.138.205:18080/hls/83442bbf71ae4225b7da60fb03bd5334/index.m3u8
81,B14生活泵房,2494519002aa4ac0847ae68c198c4bff,42011101581314000536,7,http://111.4.138.205:18080/hls/2494519002aa4ac0847ae68c198c4bff/index.m3u8
82,B3监控室,213b7101c1af445895feaf65b75486da,42011101581314000535,1,http://111.4.138.205:18080/hls/213b7101c1af445895feaf65b75486da/index.m3u8
83,B3物业前台,3d7d7e6c5bda46aa8949bad044547602,42011101581314000534,2,http://111.4.138.205:18080/hls/3d7d7e6c5bda46aa8949bad044547602/index.m3u8
84,俪湖天地前台,eed9598ea18345c7949350f9bb1309a6,42011101581314000533,1,http://111.4.138.205:18080/hls/eed9598ea18345c7949350f9bb1309a6/index.m3u8
85,俪湖天地生活水泵房,cb5758e3ebde483d93973f08280f1e52,42011101581314000532,2,http://111.4.138.205:18080/hls/cb5758e3ebde483d93973f08280f1e52/index.m3u8
86,俪湖天地消防水泵房,21b48cdb430448d6a95a5b53f7de9ebc,42011101581314000531,3,http://111.4.138.205:18080/hls/21b48cdb430448d6a95a5b53f7de9ebc/index.m3u8
87,俪湖天地中心配电房1,8c65e78b7c2b48c3830ecc949b542db3,42011101581314000530,4,http://111.4.138.205:18080/hls/8c65e78b7c2b48c3830ecc949b542db3/index.m3u8
88,俪湖天地中心配电房2,8a7e2fe0d2bd4d2690816a21c9aa2779,42011101581314000529,5,http://111.4.138.205:18080/hls/8a7e2fe0d2bd4d2690816a21c9aa2779/index.m3u8
89,光谷上城生活水泵房,d897611142a54076a95c2dfbe6a3da8b,42011101581314000528,1,http://111.4.138.205:18080/hls/d897611142a54076a95c2dfbe6a3da8b/index.m3u8
90,光谷上城物业办公室,4c1f568924884d22bb9199ea6fd65508,42011101581314000527,2,http://111.4.138.205:18080/hls/4c1f568924884d22bb9199ea6fd65508/index.m3u8
91,光谷上城9栋配电房二,d8ba322baaab49e8beb31be9a8b7cd94,42011101581314000526,3,http://111.4.138.205:18080/hls/d8ba322baaab49e8beb31be9a8b7cd94/index.m3u8
92,光谷上城垃圾池,449faaf927c54cada98276654bcb9de6,42011101581314000525,4,http://111.4.138.205:18080/hls/449faaf927c54cada98276654bcb9de6/index.m3u8
93, 光谷上城消防水泵房,6fc18b45511b444babe370c5b59b9ea6,42011101581314000524,5,http://111.4.138.205:18080/hls/6fc18b45511b444babe370c5b59b9ea6/index.m3u8
94,光谷上城9栋配电房一,504f7360c89a47b4a96d03cd520e08a3,42011101581314000523,6,http://111.4.138.205:18080/hls/504f7360c89a47b4a96d03cd520e08a3/index.m3u8
95,西区19栋中心配电房,c0d0859c1aaf43708b01b7a6a8e462be,42011101581314000522,1,http://111.4.138.205:18080/hls/c0d0859c1aaf43708b01b7a6a8e462be/index.m3u8
96,西区19栋低压配电房,c0fcfe3eff6149cf81749f95a958c8ec,42011101581314000521,2,http://111.4.138.205:18080/hls/c0fcfe3eff6149cf81749f95a958c8ec/index.m3u8
97,西区19栋生活水泵房,83784edcd311455cafa27b8ea162b442,42011101581314000520,3,http://111.4.138.205:18080/hls/83784edcd311455cafa27b8ea162b442/index.m3u8
98,物业办公室,3f1f3a8f38ae494495a31eb6c686c983,42011101581314000519,4,http://111.4.138.205:18080/hls/3f1f3a8f38ae494495a31eb6c686c983/index.m3u8
99,西区19栋消防泵房,937fcff889d74c9eb108b709fd7b4f57,42011101581314000518,5,http://111.4.138.205:18080/hls/937fcff889d74c9eb108b709fd7b4f57/index.m3u8
100,物业办公室,a478289b45014c5fb5b09c55b37d8b56,42011101581314000517,1,http://111.4.138.205:18080/hls/a478289b45014c5fb5b09c55b37d8b56/index.m3u8
101,星光配电房,401bc7e6fd5945e9a7e2e0d9ecf10e7e,42011101581314000514,1,http://111.4.138.205:18080/hls/401bc7e6fd5945e9a7e2e0d9ecf10e7e/index.m3u8
102,20栋电梯机房,03583656d0a14a5eb0deadc8e5c8f8a6,42011101581314000513,2,http://111.4.138.205:18080/hls/03583656d0a14a5eb0deadc8e5c8f8a6/index.m3u8
103,24栋消防泵房,ac142807e7284923ae02eb00233a6742,42011101581314000512,3,http://111.4.138.205:18080/hls/ac142807e7284923ae02eb00233a6742/index.m3u8
104,21栋水泵房,d336cd4ac0b54360a24ee768ac28312b,42011101581314000511,4,http://111.4.138.205:18080/hls/d336cd4ac0b54360a24ee768ac28312b/index.m3u8
105,星光2栋电梯机房,5ec199341833438887ae579314f170e0,42011101581314000510,5,http://111.4.138.205:18080/hls/5ec199341833438887ae579314f170e0/index.m3u8
106,23栋电梯机房,3ff7bc4a486749208836a806d64360f0,42011101581314000509,6,http://111.4.138.205:18080/hls/3ff7bc4a486749208836a806d64360f0/index.m3u8
107,24栋电梯机房,e385b92213564e34ae405cb7cd6ee684,42011101581314000508,7,http://111.4.138.205:18080/hls/e385b92213564e34ae405cb7cd6ee684/index.m3u8
108,23栋配电房,4b373cc5cb8a459b88f882fa0c01a7e3,42011101581314000507,8,http://111.4.138.205:18080/hls/4b373cc5cb8a459b88f882fa0c01a7e3/index.m3u8
109,22栋电梯机房,6a9e78e67eb64c41a2dff6e7df332b9d,42011101581314000506,9,http://111.4.138.205:18080/hls/6a9e78e67eb64c41a2dff6e7df332b9d/index.m3u8
110,星光1栋电梯机房,51a5a65669d84af1a02c84d0717942dd,42011101581314000505,10,http://111.4.138.205:18080/hls/51a5a65669d84af1a02c84d0717942dd/index.m3u8
111,18栋电梯机房,5147f16d2c884a368a7aeb980ed23acb,42011101581314000504,11,http://111.4.138.205:18080/hls/5147f16d2c884a368a7aeb980ed23acb/index.m3u8
112,19栋电梯机房,0fea653e24ed499fb8dca2a26edcdf5b,42011101581314000503,12,http://111.4.138.205:18080/hls/0fea653e24ed499fb8dca2a26edcdf5b/index.m3u8
113,21栋电梯机房,2ce67a35c20e479d969541fa2b3d4a71,42011101581314000502,13,http://111.4.138.205:18080/hls/2ce67a35c20e479d969541fa2b3d4a71/index.m3u8
114,2号楼电梯机房,e2c7655f63ca4fc995a05d1be08c475e,42011101581314000501,15,http://111.4.138.205:18080/hls/e2c7655f63ca4fc995a05d1be08c475e/index.m3u8
115,2栋配电房,2040624f50ca441fb80f248780b89a60,42011101581314000500,25,http://111.4.138.205:18080/hls/2040624f50ca441fb80f248780b89a60/index.m3u8
116,2号楼电梯机房,d220558793134fbb9aa1454f58749a92,42011101581314000499,28,http://111.4.138.205:18080/hls/d220558793134fbb9aa1454f58749a92/index.m3u8
117,消防泵房,06adff5c94a946ee8399c1ada5e67128,42011101581314000498,29,http://111.4.138.205:18080/hls/06adff5c94a946ee8399c1ada5e67128/index.m3u8
118,生活泵房,d135e9dc87c848eb844535609d1fb321,42011101581314000497,30,http://111.4.138.205:18080/hls/d135e9dc87c848eb844535609d1fb321/index.m3u8
119,1号楼电梯机房,876f54301b894b2687e993c458e351cb,42011101581314000496,31,http://111.4.138.205:18080/hls/876f54301b894b2687e993c458e351cb/index.m3u8
120,4号高层1层大门中部西向摄像机,d2d6ec8b4448489a95d42582807be666,42011101581314000479,32,http://111.4.138.205:18080/hls/d2d6ec8b4448489a95d42582807be666/index.m3u8
121,物业大厅,ca2c756c3c5b453ca9836ed495347c91,42011101581314000444,1,http://111.4.138.205:18080/hls/ca2c756c3c5b453ca9836ed495347c91/index.m3u8
122,物业办公室,5704ad3a117a4962b2ff8487a36dc087,42011101581314000443,2,http://111.4.138.205:18080/hls/5704ad3a117a4962b2ff8487a36dc087/index.m3u8
123,Camera 01,6f6a33f4ebba4b408ff628243a051d18,42011101581314000442,3,http://111.4.138.205:18080/hls/6f6a33f4ebba4b408ff628243a051d18/index.m3u8
124,19号楼-1F大门,b80182196fc5493182106b718bea8394,42011101581314000441,1,http://111.4.138.205:18080/hls/b80182196fc5493182106b718bea8394/index.m3u8
125,19号楼-1F,30e33be2cab644039805228e27314c79,42011101581314000440,2,http://111.4.138.205:18080/hls/30e33be2cab644039805228e27314c79/index.m3u8
126,A28栋西南角球机,f27958d468b54610aada8acde369d712,42011101581314000428,8,http://111.4.138.205:18080/hls/f27958d468b54610aada8acde369d712/index.m3u8
