index,cameraName,cameraIndexCode,gbIndexCode,channelNo,hlsUrl
127,B13栋西北角西向摄像机,0d0ced3ef29f4ddb9eaa1c25f636a6d5,42011101581314000427,62,http://111.4.138.205:18080/hls/0d0ced3ef29f4ddb9eaa1c25f636a6d5/index.m3u8
128,物业前台,8a1acb05f993480f890dc905458b7a4b,42011101581314000424,7,http://111.4.138.205:18080/hls/8a1acb05f993480f890dc905458b7a4b/index.m3u8
129,物业大门,ec85259e80f04bc6939ee09cafbc2950,42011101581314000423,14,http://111.4.138.205:18080/hls/ec85259e80f04bc6939ee09cafbc2950/index.m3u8
130,中电信息港1栋前厅,31962cacd46e45159e89927147a6e74f,42011101581314000422,4,http://111.4.138.205:18080/hls/31962cacd46e45159e89927147a6e74f/index.m3u8
131,中电信息港6B一层前厅,d4a4458e00854e3f88391718abb9b4d3,42011101581314000421,10,http://111.4.138.205:18080/hls/d4a4458e00854e3f88391718abb9b4d3/index.m3u8
132,中电信息港2栋前厅,b2a1b12e1f5446e29b699084a33deb12,42011101581314000420,12,http://111.4.138.205:18080/hls/b2a1b12e1f5446e29b699084a33deb12/index.m3u8
133,中电信息港8栋B座前厅,34322a93b02540ceb0501b46d2fbfbaa,42011101581314000419,13,http://111.4.138.205:18080/hls/34322a93b02540ceb0501b46d2fbfbaa/index.m3u8
134,中电信息港6栋A座前厅,f7f83d94aeb24751b9a2886e1e50f002,42011101581314000418,16,http://111.4.138.205:18080/hls/f7f83d94aeb24751b9a2886e1e50f002/index.m3u8
135,中电信息港8A一层前厅,a79ef02f62a14d638192f4fa42ba9598,42011101581314000417,28,http://111.4.138.205:18080/hls/a79ef02f62a14d638192f4fa42ba9598/index.m3u8
136,中电信息港5A一层前厅,361df2de93254f1592d4511ac80702fe,42011101581314000416,31,http://111.4.138.205:18080/hls/361df2de93254f1592d4511ac80702fe/index.m3u8
137,中电信息港5B一层前厅,167f85a42acc45d683931d94a3e9d496,42011101581314000415,33,http://111.4.138.205:18080/hls/167f85a42acc45d683931d94a3e9d496/index.m3u8
138,信息港物业办公室,5b2cd28df9dc41638662c8214c4c3688,42011101581314000279,1,http://111.4.138.205:18080/hls/5b2cd28df9dc41638662c8214c4c3688/index.m3u8
139,信息港物业大厅,7b7f8ed66f8041ba8beb48211aa0f892,42011101581314000278,2,http://111.4.138.205:18080/hls/7b7f8ed66f8041ba8beb48211aa0f892/index.m3u8
140,配电房,1536aaf1a2aa4a0d8ba8ba14e6ab73ff,42011101581314000275,1,http://111.4.138.205:18080/hls/1536aaf1a2aa4a0d8ba8ba14e6ab73ff/index.m3u8
141,物业办公室1,a7ad3ca0d5dd4a25926f41e8d01915d5,42011101581314000274,2,http://111.4.138.205:18080/hls/a7ad3ca0d5dd4a25926f41e8d01915d5/index.m3u8
142,A座自营栋,cf8e2ef8d18d4e0a94e40e683d3a5673,42011101581314000273,3,http://111.4.138.205:18080/hls/cf8e2ef8d18d4e0a94e40e683d3a5673/index.m3u8
143,监控室,0f8b39b0497441eb89ee5a7fb93f3784,42011101581314000272,4,http://111.4.138.205:18080/hls/0f8b39b0497441eb89ee5a7fb93f3784/index.m3u8
144,物业办公室,e44efe2beaaa4fa991b0efbd025a1e6b,42011101581314000271,5,http://111.4.138.205:18080/hls/e44efe2beaaa4fa991b0efbd025a1e6b/index.m3u8
145,物业办公室2,6b7281522e1248c2bb1345a01808d364,42011101581314000270,6,http://111.4.138.205:18080/hls/6b7281522e1248c2bb1345a01808d364/index.m3u8
146,C座自营栋2,dffb7cb4248c43db9300c6e58e9a9f58,42011101581314000269,7,http://111.4.138.205:18080/hls/dffb7cb4248c43db9300c6e58e9a9f58/index.m3u8
147,水泵房,c7b2b067448147ca940dae00758c7129,42011101581314000268,8,http://111.4.138.205:18080/hls/c7b2b067448147ca940dae00758c7129/index.m3u8
148,A7一楼大厅,0be2858a6d5f40d283e91312c601b60c,42011101581314000267,40,http://111.4.138.205:18080/hls/0be2858a6d5f40d283e91312c601b60c/index.m3u8
149,D2西,b66f584e94644047a9856a8594f60741,42011101581314000266,41,http://111.4.138.205:18080/hls/b66f584e94644047a9856a8594f60741/index.m3u8
150,物业办公室,715502326c5d4a57b087835f99be1edf,42011101581314000265,42,http://111.4.138.205:18080/hls/715502326c5d4a57b087835f99be1edf/index.m3u8
151,一栋大厅客流,b4545db0522f428986fc4487644d65ad,42011101581314000263,1,http://111.4.138.205:18080/hls/b4545db0522f428986fc4487644d65ad/index.m3u8
152,展厅客流,09d998bd37114f268c02c5e238c5dd61,42011101581314000262,5,http://111.4.138.205:18080/hls/09d998bd37114f268c02c5e238c5dd61/index.m3u8
153,二号大门客流,11c7dbda9b1840ce97fc7c64977402f7,42011101581314000261,9,http://111.4.138.205:18080/hls/11c7dbda9b1840ce97fc7c64977402f7/index.m3u8
154,南门客流右,49d49d15d1e2451db086eb42bc2be40d,42011101581314000260,11,http://111.4.138.205:18080/hls/49d49d15d1e2451db086eb42bc2be40d/index.m3u8
155,南门客流左,e9bdf64462a44b0c870cc36c44d8caf6,42011101581314000259,12,http://111.4.138.205:18080/hls/e9bdf64462a44b0c870cc36c44d8caf6/index.m3u8
156,食堂一楼左门客流,4c8d57e6bad44302bb869546787a5784,42011101581314000250,3,http://111.4.138.205:18080/hls/4c8d57e6bad44302bb869546787a5784/index.m3u8
157,3号岗厅客流,6c7b885581a9404593b08f10f2b75472,42011101581314000249,8,http://111.4.138.205:18080/hls/6c7b885581a9404593b08f10f2b75472/index.m3u8
158,消控室,b62fb4d8d9494e1e90adf2a5a0ef4d95,42011101581314000248,10,http://111.4.138.205:18080/hls/b62fb4d8d9494e1e90adf2a5a0ef4d95/index.m3u8
159,中电22号楼东北朝南,316606a8706d402ea41961fceffe4565,42011101581314000226,4,http://111.4.138.205:18080/hls/316606a8706d402ea41961fceffe4565/index.m3u8
160,中电客流1号门进,91f0cc91d8ad420d81fb45d9c58571bc,42011101581314000225,14,http://111.4.138.205:18080/hls/91f0cc91d8ad420d81fb45d9c58571bc/index.m3u8
161,中电进出口3号门,ab7e4fd260984a558f43ab6b0030b920,42011101581314000224,15,http://111.4.138.205:18080/hls/ab7e4fd260984a558f43ab6b0030b920/index.m3u8
162,中电8号楼东南朝东,56b4908a8df743899ebb63b136dc0dbe,42011101581314000223,37,http://111.4.138.205:18080/hls/56b4908a8df743899ebb63b136dc0dbe/index.m3u8
163,中电13号楼北朝南,bdf18db8aa104b59b4fd2164e81ba8b1,42011101581314000222,38,http://111.4.138.205:18080/hls/bdf18db8aa104b59b4fd2164e81ba8b1/index.m3u8
164,中电客流3号门进,ad46657c253945f99803853faf354888,42011101581314000221,72,http://111.4.138.205:18080/hls/ad46657c253945f99803853faf354888/index.m3u8
165,中电展厅北朝南,7becab4e7e2b4ea0a8a8a2f35eaf7dc8,42011101581314000220,76,http://111.4.138.205:18080/hls/7becab4e7e2b4ea0a8a8a2f35eaf7dc8/index.m3u8
166,中电鹰眼,881ae8fd9d21421d8cbc137d129752b2,42011101581314000219,94,http://111.4.138.205:18080/hls/881ae8fd9d21421d8cbc137d129752b2/index.m3u8
167,中电消控室2,acb688c77372441b9f47214c6b287fc7,42011101581314000218,102,http://111.4.138.205:18080/hls/acb688c77372441b9f47214c6b287fc7/index.m3u8
168,中电消控室1,f1a563d9d7b14025a2955f281914f67b,42011101581314000217,103,http://111.4.138.205:18080/hls/f1a563d9d7b14025a2955f281914f67b/index.m3u8
169,洛阳CEC信息港_DigitChan_9,dc5f7453c5d940118813d253a35fd1d3,42011101581314000212,9,http://111.4.138.205:18080/hls/dc5f7453c5d940118813d253a35fd1d3/index.m3u8
170,东大门---东,8c87fe5e06f64b6ea312cb7146747a04,42011101581314000211,12,http://111.4.138.205:18080/hls/8c87fe5e06f64b6ea312cb7146747a04/index.m3u8
171,物业大厅西南角,e9a84be79c4c4281a300d0bafa2c9eec,42011101581314000210,27,http://111.4.138.205:18080/hls/e9a84be79c4c4281a300d0bafa2c9eec/index.m3u8
172,监控室 东,b13f654218df4667b32001408ea68955,42011101581314000209,29,http://111.4.138.205:18080/hls/b13f654218df4667b32001408ea68955/index.m3u8
173,监控室--西,f87133a68ef24621b3b14e5351181e8f,42011101581314000208,31,http://111.4.138.205:18080/hls/f87133a68ef24621b3b14e5351181e8f/index.m3u8
174,南大门前门岗,2c44d92fbbdd4fa9b3e81ac81ca889c6,42011101581314000207,38,http://111.4.138.205:18080/hls/2c44d92fbbdd4fa9b3e81ac81ca889c6/index.m3u8
175,A7一楼电梯厅,54fe49c1487f4f8a87a2136506730499,42011101581314000206,39,http://111.4.138.205:18080/hls/54fe49c1487f4f8a87a2136506730499/index.m3u8
176,1F-前台侧（左）,2a2455c4c35c4b4598508bd76a8cbcf5,42011101581314000205,26,http://111.4.138.205:18080/hls/2a2455c4c35c4b4598508bd76a8cbcf5/index.m3u8
177,1F-大堂2（左）,74df050b6cb340888d07cd4e4dac180d,42011101581314000204,29,http://111.4.138.205:18080/hls/74df050b6cb340888d07cd4e4dac180d/index.m3u8
178,1F-大堂1号（右）,916e457337f946af8117901b03fb411e,42011101581314000203,34,http://111.4.138.205:18080/hls/916e457337f946af8117901b03fb411e/index.m3u8
179,1F-大堂1（左）,c526566d94bc4957b6ed882fdc496a07,42011101581314000202,37,http://111.4.138.205:18080/hls/c526566d94bc4957b6ed882fdc496a07/index.m3u8
180,1F -物业大厅左,99640f6e28c84eafb95323dd128ac59a,42011101581314000201,42,http://111.4.138.205:18080/hls/99640f6e28c84eafb95323dd128ac59a/index.m3u8
181,鹰眼云台,783255bbb38441acab268ca17c76569e,42011101581314000001,62,http://111.4.138.205:18080/hls/783255bbb38441acab268ca17c76569e/index.m3u8
182,C3调度中心,60bd4f6a463440e08c84fe46ea1f2789,42011101581314000002,61,http://111.4.138.205:18080/hls/60bd4f6a463440e08c84fe46ea1f2789/index.m3u8
183,6号工坊1层大门中部东向摄像机,9c1e43a1d82442e0b45c4df1d4ba6f01,42011101581314000126,61,http://111.4.138.205:18080/hls/9c1e43a1d82442e0b45c4df1d4ba6f01/index.m3u8
184,2号高层地库电梯出口,d373510bb1ac4f4da8a1ad094aef400b,42011101581314000127,28,http://111.4.138.205:18080/hls/d373510bb1ac4f4da8a1ad094aef400b/index.m3u8
185,3号高层－1F电梯出口,5681ef42f80f4da2b7836cc94b89fa00,42011101581314000128,29,http://111.4.138.205:18080/hls/5681ef42f80f4da2b7836cc94b89fa00/index.m3u8
186,3号高层1层大门中部东向摄像头,7fab56310da54791bf1d46e1eb2dbc03,42011101581314000129,30,http://111.4.138.205:18080/hls/7fab56310da54791bf1d46e1eb2dbc03/index.m3u8
187,4号高层－1F电梯出口,39de4e19b1304047ac6f7f02299fc8db,42011101581314000130,31,http://111.4.138.205:18080/hls/39de4e19b1304047ac6f7f02299fc8db/index.m3u8
188,5高-1F地库电梯出口,ef35b7b55bab424b8373b14f996bb219,42011101581314000132,33,http://111.4.138.205:18080/hls/ef35b7b55bab424b8373b14f996bb219/index.m3u8
189,5号高层1层大门中部东向摄像机,350c397cf906477789b6ed04885ebc81,42011101581314000133,34,http://111.4.138.205:18080/hls/350c397cf906477789b6ed04885ebc81/index.m3u8
190,6号高层1层大门中部东向摄像机,03a239c37e6f4def8bae2f02f6f3b8bc,42011101581314000134,35,http://111.4.138.205:18080/hls/03a239c37e6f4def8bae2f02f6f3b8bc/index.m3u8
191,6号高层-1F电梯出口,1ac70ad651db41f5892f8c8157f11a94,42011101581314000135,36,http://111.4.138.205:18080/hls/1ac70ad651db41f5892f8c8157f11a94/index.m3u8
192,7号高楼－1F电梯出口,dce3deb0963e447aa39616f2857a4953,42011101581314000136,37,http://111.4.138.205:18080/hls/dce3deb0963e447aa39616f2857a4953/index.m3u8
193,7号高层1层大门中部西向摄像机,1f7b4680ca41492b9f5f47e670b82ba7,42011101581314000137,38,http://111.4.138.205:18080/hls/1f7b4680ca41492b9f5f47e670b82ba7/index.m3u8
194,8号高层－1F电梯出口,ebd5721ae7c444a093080b3045929e0f,42011101581314000138,39,http://111.4.138.205:18080/hls/ebd5721ae7c444a093080b3045929e0f/index.m3u8
195,8号高层1层大门中部东向摄像机,a2f031610f1146b98a04656a5acbce7b,42011101581314000139,40,http://111.4.138.205:18080/hls/a2f031610f1146b98a04656a5acbce7b/index.m3u8
196,9号高层－1F电梯出口,fa66c57c43464ee1b024e16123bd5eab,42011101581314000140,41,http://111.4.138.205:18080/hls/fa66c57c43464ee1b024e16123bd5eab/index.m3u8
197,9号高层1层大门中部西向摄像机,87386692bf5b4562b90ddbd66edd6582,42011101581314000141,42,http://111.4.138.205:18080/hls/87386692bf5b4562b90ddbd66edd6582/index.m3u8
198,10号高层－1F电梯出口,fc08657846c547f38cf6fa4a71216f60,42011101581314000142,43,http://111.4.138.205:18080/hls/fc08657846c547f38cf6fa4a71216f60/index.m3u8
199,10号高层1层大门中部东向摄像机,08f09b50084b4cf09bada0a66d937c0c,42011101581314000143,44,http://111.4.138.205:18080/hls/08f09b50084b4cf09bada0a66d937c0c/index.m3u8
200,11号高层－1F电梯出口,c8141f01221d4443b9c81adac91052a7,42011101581314000144,45,http://111.4.138.205:18080/hls/c8141f01221d4443b9c81adac91052a7/index.m3u8
201,11号高层1层大门中部南向摄像,beee6750f8cb4d6c90550b52f0531d7d,42011101581314000145,46,http://111.4.138.205:18080/hls/beee6750f8cb4d6c90550b52f0531d7d/index.m3u8
202,2号工坊1层大门中部西向摄像机,74ef835e09214694a31db6d55b93979f,42011101581314000146,47,http://111.4.138.205:18080/hls/74ef835e09214694a31db6d55b93979f/index.m3u8
203,2号工坊－1F电梯出口,ecfba2f6eb714ecfa1ce623357b13120,42011101581314000147,48,http://111.4.138.205:18080/hls/ecfba2f6eb714ecfa1ce623357b13120/index.m3u8
204,3号工坊1层大门中部南向摄像机,7c8c082dc02647398262ad0cdfc1cfd9,42011101581314000148,49,http://111.4.138.205:18080/hls/7c8c082dc02647398262ad0cdfc1cfd9/index.m3u8
205,3号工坊－1F电梯出口,2eda64da107f42a5b7a465fa8d9a183a,42011101581314000149,50,http://111.4.138.205:18080/hls/2eda64da107f42a5b7a465fa8d9a183a/index.m3u8
206,2#水泵房东面墙西向摄像头,12c885ab7d60423ca6c973c2fe496e8d,42011101581314000150,51,http://111.4.138.205:18080/hls/12c885ab7d60423ca6c973c2fe496e8d/index.m3u8
207,4号工坊1层大门中部南向摄像机,784c4d712bd348009f5246702ef00f82,42011101581314000151,52,http://111.4.138.205:18080/hls/784c4d712bd348009f5246702ef00f82/index.m3u8
208,5号工坊－1F电梯出口,f2e6f7d28c33499d99e4534d0f30af6b,42011101581314000152,53,http://111.4.138.205:18080/hls/f2e6f7d28c33499d99e4534d0f30af6b/index.m3u8
209,7坊负一楼电梯前室,883a1d748f30418a8aa6f6f086f5d59e,42011101581314000153,54,http://111.4.138.205:18080/hls/883a1d748f30418a8aa6f6f086f5d59e/index.m3u8
210,7号工坊1层大门中部西向摄像机,ebfdd1d0ba1b4c69b2c5e91a4dadc792,42011101581314000154,55,http://111.4.138.205:18080/hls/ebfdd1d0ba1b4c69b2c5e91a4dadc792/index.m3u8
211,8坊负一层电梯前室,b66c7f3c4dc74793af31ed8bbaa433d3,42011101581314000155,56,http://111.4.138.205:18080/hls/b66c7f3c4dc74793af31ed8bbaa433d3/index.m3u8
212,8号工坊1层大门中部南向摄像机,ccc0172840774a09a32bad2917137203,42011101581314000156,57,http://111.4.138.205:18080/hls/ccc0172840774a09a32bad2917137203/index.m3u8
213,9号工坊1层大门中部,150e753954bc48498ff00609bc3ea174,42011101581314000157,58,http://111.4.138.205:18080/hls/150e753954bc48498ff00609bc3ea174/index.m3u8
214,10号工坊1层大门中部东向摄像头,97971bfbed0748d993c4ec6fd37c0326,42011101581314000158,59,http://111.4.138.205:18080/hls/97971bfbed0748d993c4ec6fd37c0326/index.m3u8
215,11号工坊1层大门中部西向摄像头,8ef4940e4f4147e1a058b23c78062602,42011101581314000159,60,http://111.4.138.205:18080/hls/8ef4940e4f4147e1a058b23c78062602/index.m3u8
216,A8大厅内侧,d240968ac8a943a1931708008b31267e,42011101581314000003,51,http://111.4.138.205:18080/hls/d240968ac8a943a1931708008b31267e/index.m3u8
217,A9大厅内侧,ef65f470e4d54e3cbee845dcd04a61eb,42011101581314000004,52,http://111.4.138.205:18080/hls/ef65f470e4d54e3cbee845dcd04a61eb/index.m3u8
218,A11大厅内侧,067b8c9c00204ece8516e8e246046dd9,42011101581314000005,53,http://111.4.138.205:18080/hls/067b8c9c00204ece8516e8e246046dd9/index.m3u8
219,c3通道,fbcd27ed441e444f89c8895dbc6c91b5,42011101581314000006,54,http://111.4.138.205:18080/hls/fbcd27ed441e444f89c8895dbc6c91b5/index.m3u8
220,F2南门内,f0f7cfac606644e3b0806859e7b54588,42011101581314000007,55,http://111.4.138.205:18080/hls/f0f7cfac606644e3b0806859e7b54588/index.m3u8
221,F3门岗,720db826b05a41e0a16bb9a851b008da,42011101581314000008,56,http://111.4.138.205:18080/hls/720db826b05a41e0a16bb9a851b008da/index.m3u8
222,中E1大厅内,7050161315d44632b2a8de0aa4952cc9,42011101581314000009,57,http://111.4.138.205:18080/hls/7050161315d44632b2a8de0aa4952cc9/index.m3u8
223,E2大厅内,3d5fab168cbd48c7bb6bd571c3a6299e,42011101581314000010,58,http://111.4.138.205:18080/hls/3d5fab168cbd48c7bb6bd571c3a6299e/index.m3u8
224,E4大厅内,73dd8fca84724238bd4ebbf7ac2a748d,42011101581314000011,59,http://111.4.138.205:18080/hls/73dd8fca84724238bd4ebbf7ac2a748d/index.m3u8
225,E5大厅内,70cdac9deeae4e4a823a1aa6278dd02a,42011101581314000012,60,http://111.4.138.205:18080/hls/70cdac9deeae4e4a823a1aa6278dd02a/index.m3u8
226,1号高层内部西南角东北向,97ea7da94f72416eb369216fba863b4a,42011101581314000160,26,http://111.4.138.205:18080/hls/97ea7da94f72416eb369216fba863b4a/index.m3u8
227,1高-1楼地库电梯出口,0301c8dfc18340c094a3a40b327ea6f7,42011101581314000161,27,http://111.4.138.205:18080/hls/0301c8dfc18340c094a3a40b327ea6f7/index.m3u8
228,1-5配电房南面墙中部北,2f3a6a1f72a0449d9ff6f59687053b4b,42011101581314000162,24,http://111.4.138.205:18080/hls/2f3a6a1f72a0449d9ff6f59687053b4b/index.m3u8
229,1-5配电房南面墙西部北,07a818db91804365b84ea1df58c73d9e,42011101581314000163,25,http://111.4.138.205:18080/hls/07a818db91804365b84ea1df58c73d9e/index.m3u8
230,2#水泵房东南角北向摄像头,2d41719b28d54d1891f212c32ffaff0e,42011101581314000164,23,http://111.4.138.205:18080/hls/2d41719b28d54d1891f212c32ffaff0e/index.m3u8
231,9号高层1楼监控室南墙北向摄像头,0311895a179a4ea4b80a287ff8199c57,42011101581314000165,21,http://111.4.138.205:18080/hls/0311895a179a4ea4b80a287ff8199c57/index.m3u8
232,9高监控室大门,7535424438bd4456a900c1aa925dcd2e,42011101581314000166,22,http://111.4.138.205:18080/hls/7535424438bd4456a900c1aa925dcd2e/index.m3u8
233,6高3楼办公大厅,de9539591089493c8aab13f893a115ce,42011101581314000167,17,http://111.4.138.205:18080/hls/de9539591089493c8aab13f893a115ce/index.m3u8
234,6高三楼前厅,ae908228cc1a447c985cefe936f031ae,42011101581314000168,18,http://111.4.138.205:18080/hls/ae908228cc1a447c985cefe936f031ae/index.m3u8
235,1#水泵房东侧西向,6e405308a55b4932a22cc5de87f525b2,42011101581314000169,19,http://111.4.138.205:18080/hls/6e405308a55b4932a22cc5de87f525b2/index.m3u8
236,2-3配电房西墙北部东向,541b170556c84a60a370b83cb78d5c0b,42011101581314000170,20,http://111.4.138.205:18080/hls/541b170556c84a60a370b83cb78d5c0b/index.m3u8
237,b22水泵房,3c0d03a7050d4d61a15b9f5d42de017f,42011101581314000077,1,http://111.4.138.205:18080/hls/3c0d03a7050d4d61a15b9f5d42de017f/index.m3u8
238,b22水泵房2,c1354af45ee9464190f499529e0892e1,42011101581314000078,2,http://111.4.138.205:18080/hls/c1354af45ee9464190f499529e0892e1/index.m3u8
239,b22配电房1,c72390402e594cf6822bd291b59533d5,42011101581314000079,3,http://111.4.138.205:18080/hls/c72390402e594cf6822bd291b59533d5/index.m3u8
240,b22配电房2,ed57a5c692ef4723acee2b67a11cd48c,42011101581314000080,4,http://111.4.138.205:18080/hls/ed57a5c692ef4723acee2b67a11cd48c/index.m3u8
241,b18配电房1,1644cbaba6f9452bbfc80e56e6abf691,42011101581314000081,5,http://111.4.138.205:18080/hls/1644cbaba6f9452bbfc80e56e6abf691/index.m3u8
242,b18配电房2,9aa86c01a98e4926bbade7bb4ed87084,42011101581314000082,6,http://111.4.138.205:18080/hls/9aa86c01a98e4926bbade7bb4ed87084/index.m3u8
243,b18水泵房2,50d2a313f58c460182502664b1bb81db,42011101581314000083,7,http://111.4.138.205:18080/hls/50d2a313f58c460182502664b1bb81db/index.m3u8
244,b18水泵房2,7d4ceac6591f4bc6af6728009e196a0c,42011101581314000084,8,http://111.4.138.205:18080/hls/7d4ceac6591f4bc6af6728009e196a0c/index.m3u8
245,b5配电房1,e46480c43df24c0e8e6d14d1bdb841c7,42011101581314000085,9,http://111.4.138.205:18080/hls/e46480c43df24c0e8e6d14d1bdb841c7/index.m3u8
246,b5配电房2,b733d80ad8bf4f6f831c229d57cd0c02,42011101581314000086,10,http://111.4.138.205:18080/hls/b733d80ad8bf4f6f831c229d57cd0c02/index.m3u8
247,b5水泵房1,5610ad64663f4c05bcf61bfa064eb32d,42011101581314000087,11,http://111.4.138.205:18080/hls/5610ad64663f4c05bcf61bfa064eb32d/index.m3u8
248,b5水泵房2,aff14fc046c64aa38a1135fb676190e1,42011101581314000088,12,http://111.4.138.205:18080/hls/aff14fc046c64aa38a1135fb676190e1/index.m3u8
249,b4消防泵房1,961199dad8954696a0f6b9450dfa5c8b,42011101581314000089,13,http://111.4.138.205:18080/hls/961199dad8954696a0f6b9450dfa5c8b/index.m3u8
250,b4消防泵房2,f79f97b87c5d4d738fa405c5005d29ef,42011101581314000090,14,http://111.4.138.205:18080/hls/f79f97b87c5d4d738fa405c5005d29ef/index.m3u8
